
*** Imported 26 new test cases from: ./fuzz_out/01/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:1 (0 / 26), cycle: 0
    lines......: 32.6% (683 of 2093 lines)
    functions..: 29.8% (79 of 265 functions)

    Coverage diff (init) id:000000,time:0,execs:0,orig:1
  New 'line' coverage: 1102
  New 'line' coverage: 1103
  New 'line' coverage: 1104
  New 'line' coverage: 1106
  New 'line' coverage: 1108
  New 'line' coverage: 1109
  New 'line' coverage: 1113
  New 'line' coverage: 1114
  New 'line' coverage: 1115
  New 'line' coverage: 1116
  New 'line' coverage: 1117
  New 'line' coverage: 1118
  New 'line' coverage: 1119
  New 'line' coverage: 1120
  New 'line' coverage: 1122
  New 'line' coverage: 1123
  New 'line' coverage: 1124
  New 'line' coverage: 1125
  New 'line' coverage: 1126
  New 'line' coverage: 1136
  New 'line' coverage: 1138
  New 'line' coverage: 1139
  New 'line' coverage: 114
  New 'line' coverage: 1142
  New 'line' coverage: 1143
  New 'line' coverage: 1144
  New 'line' coverage: 1145
  New 'line' coverage: 115
  New 'line' coverage: 116
  New 'line' coverage: 121
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 1257
  New 'line' coverage: 1258
  New 'line' coverage: 1259
  New 'line' coverage: 1260
  New 'line' coverage: 128
  New 'line' coverage: 129
  New 'line' coverage: 1295
  New 'line' coverage: 1296
  New 'line' coverage: 1297
  New 'line' coverage: 1298
  New 'line' coverage: 1299
  New 'line' coverage: 130
  New 'line' coverage: 1301
  New 'line' coverage: 1303
  New 'line' coverage: 1304
  New 'line' coverage: 132
  New 'line' coverage: 136
  New 'line' coverage: 137
  New 'line' coverage: 138
  New 'line' coverage: 14
  New 'line' coverage: 140
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 146
  New 'line' coverage: 148
  New 'line' coverage: 15
  New 'line' coverage: 153
  New 'line' coverage: 154
  New 'line' coverage: 157
  New 'line' coverage: 158
  New 'line' coverage: 186
  New 'line' coverage: 187
  New 'line' coverage: 188
  New 'line' coverage: 19
  New 'line' coverage: 192
  New 'line' coverage: 193
  New 'line' coverage: 194
  New 'line' coverage: 195
  New 'line' coverage: 196
  New 'line' coverage: 197
  New 'line' coverage: 20
  New 'line' coverage: 2005
  New 'line' coverage: 2006
  New 'line' coverage: 2007
  New 'line' coverage: 2008
  New 'line' coverage: 202
  New 'line' coverage: 2068
  New 'line' coverage: 2069
  New 'line' coverage: 209
  New 'line' coverage: 21
  New 'line' coverage: 210
  New 'line' coverage: 2119
  New 'line' coverage: 2120
  New 'line' coverage: 2121
  New 'line' coverage: 2122
  New 'line' coverage: 2123
  New 'line' coverage: 2124
  New 'line' coverage: 2125
  New 'line' coverage: 2129
  New 'line' coverage: 213
  New 'line' coverage: 2130
  New 'line' coverage: 2131
  New 'line' coverage: 2132
  New 'line' coverage: 2133
  New 'line' coverage: 2134
  New 'line' coverage: 2135
  New 'line' coverage: 2136
  New 'line' coverage: 2137
  New 'line' coverage: 2138
  New 'line' coverage: 2139
  New 'line' coverage: 214
  New 'line' coverage: 2141
  New 'line' coverage: 2142
  New 'line' coverage: 2143
  New 'line' coverage: 2144
  New 'line' coverage: 2145
  New 'line' coverage: 2146
  New 'line' coverage: 2147
  New 'line' coverage: 2148
  New 'line' coverage: 2149
  New 'line' coverage: 215
  New 'line' coverage: 2150
  New 'line' coverage: 2151
  New 'line' coverage: 2152
  New 'line' coverage: 2153
  New 'line' coverage: 2154
  New 'line' coverage: 2155
  New 'line' coverage: 2156
  New 'line' coverage: 2157
  New 'line' coverage: 2159
  New 'line' coverage: 2161
  New 'line' coverage: 2165
  New 'line' coverage: 2166
  New 'line' coverage: 2167
  New 'line' coverage: 2168
  New 'line' coverage: 2170
  New 'line' coverage: 2174
  New 'line' coverage: 2177
  New 'line' coverage: 2178
  New 'line' coverage: 2179
  New 'line' coverage: 2180
  New 'line' coverage: 2182
  New 'line' coverage: 2186
  New 'line' coverage: 2187
  New 'line' coverage: 2188
  New 'line' coverage: 2189
  New 'line' coverage: 2190
  New 'line' coverage: 2191
  New 'line' coverage: 2192
  New 'line' coverage: 2193
  New 'line' coverage: 2194
  New 'line' coverage: 2195
  New 'line' coverage: 2196
  New 'line' coverage: 2198
  New 'line' coverage: 2199
  New 'line' coverage: 2201
  New 'line' coverage: 2202
  New 'line' coverage: 2204
  New 'line' coverage: 2206
  New 'line' coverage: 2209
  New 'line' coverage: 2210
  New 'line' coverage: 2213
  New 'line' coverage: 2215
  New 'line' coverage: 2216
  New 'line' coverage: 2217
  New 'line' coverage: 2218
  New 'line' coverage: 2219
  New 'line' coverage: 222
  New 'line' coverage: 2220
  New 'line' coverage: 2221
  New 'line' coverage: 2222
  New 'line' coverage: 2223
  New 'line' coverage: 2224
  New 'line' coverage: 2226
  New 'line' coverage: 2227
  New 'line' coverage: 2229
  New 'line' coverage: 223
  New 'line' coverage: 2230
  New 'line' coverage: 2231
  New 'line' coverage: 2232
  New 'line' coverage: 2234
  New 'line' coverage: 2236
  New 'line' coverage: 2239
  New 'line' coverage: 2241
  New 'line' coverage: 2242
  New 'line' coverage: 2244
  New 'line' coverage: 225
  New 'line' coverage: 2259
  New 'line' coverage: 226
  New 'line' coverage: 2260
  New 'line' coverage: 2263
  New 'line' coverage: 2264
  New 'line' coverage: 2265
  New 'line' coverage: 2266
  New 'line' coverage: 2267
  New 'line' coverage: 2268
  New 'line' coverage: 2269
  New 'line' coverage: 2270
  New 'line' coverage: 2272
  New 'line' coverage: 2274
  New 'line' coverage: 2276
  New 'line' coverage: 2277
  New 'line' coverage: 2278
  New 'line' coverage: 2279
  New 'line' coverage: 2280
  New 'line' coverage: 2282
  New 'line' coverage: 2285
  New 'line' coverage: 2286
  New 'line' coverage: 2287
  New 'line' coverage: 2288
  New 'line' coverage: 2289
  New 'line' coverage: 229
  New 'line' coverage: 2290
  New 'line' coverage: 2292
  New 'line' coverage: 2293
  New 'line' coverage: 2296
  New 'line' coverage: 2299
  New 'line' coverage: 2300
  New 'line' coverage: 2301
  New 'line' coverage: 2302
  New 'line' coverage: 2303
  New 'line' coverage: 2305
  New 'line' coverage: 2308
  New 'line' coverage: 2309
  New 'line' coverage: 2310
  New 'line' coverage: 2311
  New 'line' coverage: 2314
  New 'line' coverage: 2318
  New 'line' coverage: 2319
  New 'line' coverage: 2320
  New 'line' coverage: 236
  New 'line' coverage: 237
  New 'line' coverage: 24
  New 'line' coverage: 241
  New 'line' coverage: 242
  New 'line' coverage: 246
  New 'line' coverage: 248
  New 'line' coverage: 25
  New 'line' coverage: 26
  New 'line' coverage: 276
  New 'line' coverage: 277
  New 'line' coverage: 278
  New 'line' coverage: 281
  New 'line' coverage: 282
  New 'line' coverage: 283
  New 'line' coverage: 286
  New 'line' coverage: 289
  New 'line' coverage: 29
  New 'line' coverage: 290
  New 'line' coverage: 293
  New 'line' coverage: 294
  New 'line' coverage: 298
  New 'line' coverage: 299
  New 'line' coverage: 30
  New 'line' coverage: 303
  New 'line' coverage: 304
  New 'line' coverage: 305
  New 'line' coverage: 306
  New 'line' coverage: 31
  New 'line' coverage: 310
  New 'line' coverage: 313
  New 'line' coverage: 314
  New 'line' coverage: 315
  New 'line' coverage: 33
  New 'line' coverage: 339
  New 'line' coverage: 341
  New 'line' coverage: 35
  New 'line' coverage: 36
  New 'line' coverage: 39
  New 'line' coverage: 40
  New 'line' coverage: 43
  New 'line' coverage: 44
  New 'line' coverage: 45
  New 'line' coverage: 514
  New 'line' coverage: 515
  New 'line' coverage: 516
  New 'line' coverage: 520
  New 'line' coverage: 521
  New 'line' coverage: 522
  New 'line' coverage: 524
  New 'line' coverage: 525
  New 'line' coverage: 526
  New 'line' coverage: 527
  New 'line' coverage: 528
  New 'line' coverage: 530
  New 'line' coverage: 549
  New 'line' coverage: 550
  New 'line' coverage: 551
  New 'line' coverage: 599
  New 'line' coverage: 600
  New 'line' coverage: 603
  New 'line' coverage: 604
  New 'line' coverage: 605
  New 'line' coverage: 606
  New 'line' coverage: 607
  New 'line' coverage: 609
  New 'line' coverage: 611
  New 'line' coverage: 612
  New 'line' coverage: 726
  New 'line' coverage: 727
  New 'line' coverage: 728
  New 'line' coverage: 732
  New 'line' coverage: 733
  New 'line' coverage: 734
  New 'line' coverage: 736
  New 'line' coverage: 737
  New 'line' coverage: 738
  New 'line' coverage: 739
  New 'line' coverage: 740
  New 'line' coverage: 742
  New 'line' coverage: 745
  New 'line' coverage: 747
  New 'line' coverage: 748
  New 'line' coverage: 749
  New 'line' coverage: 751
  New 'line' coverage: 755
  New 'line' coverage: 758
  New 'line' coverage: 759
  New 'line' coverage: 761
  New 'line' coverage: 762
  New 'line' coverage: 765
  New 'line' coverage: 766
  New 'line' coverage: 767
  New 'line' coverage: 770
  New 'line' coverage: 772
  New 'line' coverage: 773
  New 'line' coverage: 776
  New 'line' coverage: 777
  New 'line' coverage: 780
  New 'line' coverage: 782
  New 'line' coverage: 783
  New 'line' coverage: 784
  New 'line' coverage: 785
  New 'line' coverage: 786
  New 'line' coverage: 788
  New 'line' coverage: 789
  New 'line' coverage: 792
  New 'line' coverage: 793
  New 'line' coverage: 795
  New 'line' coverage: 797
  New 'line' coverage: 798
  New 'line' coverage: 799
  New 'line' coverage: 800
  New 'line' coverage: 802
  New 'line' coverage: 803
  New 'line' coverage: 805
  New 'line' coverage: 807
  New 'line' coverage: 808
  New 'line' coverage: 809
  New 'line' coverage: 812
  New 'line' coverage: 813
  New 'line' coverage: 815
  New 'line' coverage: 816
  New 'line' coverage: 819
  New 'line' coverage: 820
  New 'line' coverage: 821
  New 'line' coverage: 822
  New 'line' coverage: 823
  New 'line' coverage: 825
  New 'line' coverage: 827
  New 'line' coverage: 828
  New 'line' coverage: 83
  New 'line' coverage: 832
  New 'line' coverage: 833
  New 'line' coverage: 834
  New 'line' coverage: 835
  New 'line' coverage: 836
  New 'line' coverage: 837
  New 'line' coverage: 838
  New 'line' coverage: 84
  New 'line' coverage: 840
  New 'line' coverage: 841
  New 'line' coverage: 842
  New 'line' coverage: 843
  New 'line' coverage: 844
  New 'line' coverage: 845
  New 'line' coverage: 846
  New 'line' coverage: 848
  New 'line' coverage: 849
  New 'line' coverage: 85
  New 'line' coverage: 850
  New 'line' coverage: 851
  New 'line' coverage: 853
  New 'line' coverage: 854
  New 'line' coverage: 858
  New 'line' coverage: 859
  New 'line' coverage: 860
  New 'line' coverage: 862
  New 'line' coverage: 866
  New 'line' coverage: 868
  New 'line' coverage: 869
  New 'line' coverage: 871
  New 'line' coverage: 872
  New 'line' coverage: 875
  New 'line' coverage: 876
  New 'line' coverage: 877
  New 'line' coverage: 880
  New 'line' coverage: 882
  New 'line' coverage: 883
  New 'line' coverage: 886
  New 'line' coverage: 887
  New 'line' coverage: 890
  New 'line' coverage: 892
  New 'line' coverage: 893
  New 'line' coverage: 894
  New 'line' coverage: 895
  New 'line' coverage: 896
  New 'line' coverage: 898
  New 'line' coverage: 899
  New 'line' coverage: 902
  New 'line' coverage: 903
  New 'line' coverage: 905
  New 'line' coverage: 907
  New 'line' coverage: 908
  New 'line' coverage: 909
  New 'line' coverage: 91
  New 'line' coverage: 910
  New 'line' coverage: 912
  New 'line' coverage: 913
  New 'line' coverage: 915
  New 'line' coverage: 917
  New 'line' coverage: 918
  New 'line' coverage: 919
  New 'line' coverage: 92
  New 'line' coverage: 922
  New 'line' coverage: 923
  New 'line' coverage: 925
  New 'line' coverage: 926
  New 'line' coverage: 927
  New 'line' coverage: 93
  New 'line' coverage: 930
  New 'line' coverage: 931
  New 'line' coverage: 932
  New 'line' coverage: 933
  New 'line' coverage: 934
  New 'line' coverage: 936
  New 'line' coverage: 938
  New 'line' coverage: 939
  New 'line' coverage: 943
  New 'line' coverage: 944
  New 'line' coverage: 945
New src file: /home/hikari/gtest-test-experiment/include/SuperString.hh
  New 'function' coverage: _ZN11SuperString16SingleLinkedListIPNS_23ReferenceStringSequenceEE6removeES2_()
  New 'function' coverage: _ZN11SuperString6ResultIS_NS_5ErrorEED2Ev()
  New 'function' coverage: _ZN11SuperString6ResultIiNS_5ErrorEED2Ev()
  New 'function' coverage: _ZN11SuperString6ResultIiNS_5ErrorEEaSERKS2_()
  New 'line' coverage: 1392
  New 'line' coverage: 1393
  New 'line' coverage: 1394
  New 'line' coverage: 1395
  New 'line' coverage: 1396
  New 'line' coverage: 1397
  New 'line' coverage: 1400
  New 'line' coverage: 1401
  New 'line' coverage: 1402
  New 'line' coverage: 1403
  New 'line' coverage: 1404
  New 'line' coverage: 1405
  New 'line' coverage: 1421
  New 'line' coverage: 1422
  New 'line' coverage: 1423
  New 'line' coverage: 1424
  New 'line' coverage: 1425
  New 'line' coverage: 1427
  New 'line' coverage: 1428
  New 'line' coverage: 1429
  New 'line' coverage: 1432
  New 'line' coverage: 1445
  New 'line' coverage: 1446
  New 'line' coverage: 1450
  New 'line' coverage: 1451
  New 'line' coverage: 1462
  New 'line' coverage: 1463
  New 'line' coverage: 1464
  New 'line' coverage: 1465
  New 'line' coverage: 1466
  New 'line' coverage: 1469
  New 'line' coverage: 1470
  New 'line' coverage: 1471
  New 'line' coverage: 1472
  New 'line' coverage: 1477
  New 'line' coverage: 1482
  New 'line' coverage: 1483
  New 'line' coverage: 1484
  New 'line' coverage: 1489
  New 'line' coverage: 1490
  New 'line' coverage: 1491
  New 'line' coverage: 1512
  New 'line' coverage: 1513
  New 'line' coverage: 1514
  New 'line' coverage: 1515
  New 'line' coverage: 1516
  New 'line' coverage: 1524
  New 'line' coverage: 1525
  New 'line' coverage: 1526
  New 'line' coverage: 1527
  New 'line' coverage: 1528
  New 'line' coverage: 1534
  New 'line' coverage: 1535
  New 'line' coverage: 1536
  New 'line' coverage: 1540
  New 'line' coverage: 1541
  New 'line' coverage: 1543
  New 'line' coverage: 1545
  New 'line' coverage: 1550
  New 'line' coverage: 1551
  New 'line' coverage: 1552
  New 'line' coverage: 1563
  New 'line' coverage: 1570
  New 'line' coverage: 1575
  New 'line' coverage: 1576
  New 'line' coverage: 1590
  New 'line' coverage: 1591
  New 'line' coverage: 1592
  New 'line' coverage: 1593
  New 'line' coverage: 1594
  New 'line' coverage: 1595
  New 'line' coverage: 1597
  New 'line' coverage: 563
New src file: /home/hikari/gtest-test-experiment/test_helper.cpp
  New 'function' coverage: _ZNK11SuperString18testUTF16BE_simpleEv()
  New 'function' coverage: _ZNK11SuperString21testCopyUTF32SequenceEv()
  New 'function' coverage: _ZNK11SuperString23testCopyUTF16BESequenceEv()
  New 'line' coverage: 49
  New 'line' coverage: 51
  New 'line' coverage: 52
  New 'line' coverage: 53
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 56
  New 'line' coverage: 57
  New 'line' coverage: 58
  New 'line' coverage: 60
  New 'line' coverage: 62
  New 'line' coverage: 63
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 66
  New 'line' coverage: 78
  New 'line' coverage: 80
  New 'line' coverage: 81
  New 'line' coverage: 82
  New 'line' coverage: 83
  New 'line' coverage: 84
New src file: /home/hikari/gtest-test-experiment/afl/afl_test.cpp
  New 'function' coverage: main()
  New 'line' coverage: 108
  New 'line' coverage: 109
  New 'line' coverage: 139
  New 'line' coverage: 140
  New 'line' coverage: 156
  New 'line' coverage: 157
  New 'line' coverage: 176
  New 'line' coverage: 177
  New 'line' coverage: 18
  New 'line' coverage: 190
  New 'line' coverage: 191
  New 'line' coverage: 20
  New 'line' coverage: 21
  New 'line' coverage: 213
  New 'line' coverage: 214
  New 'line' coverage: 23
  New 'line' coverage: 233
  New 'line' coverage: 234
  New 'line' coverage: 24
  New 'line' coverage: 26
  New 'line' coverage: 27
  New 'line' coverage: 270
  New 'line' coverage: 271
  New 'line' coverage: 29
  New 'line' coverage: 30
  New 'line' coverage: 301
  New 'line' coverage: 302
  New 'line' coverage: 303
  New 'line' coverage: 304
  New 'line' coverage: 305
  New 'line' coverage: 306
  New 'line' coverage: 307
  New 'line' coverage: 308
  New 'line' coverage: 309
  New 'line' coverage: 31
  New 'line' coverage: 310
  New 'line' coverage: 311
  New 'line' coverage: 312
  New 'line' coverage: 313
  New 'line' coverage: 314
  New 'line' coverage: 315
  New 'line' coverage: 316
  New 'line' coverage: 317
  New 'line' coverage: 318
  New 'line' coverage: 319
  New 'line' coverage: 32
  New 'line' coverage: 320
  New 'line' coverage: 323
  New 'line' coverage: 324
  New 'line' coverage: 325
  New 'line' coverage: 326
  New 'line' coverage: 327
  New 'line' coverage: 328
  New 'line' coverage: 329
  New 'line' coverage: 33
  New 'line' coverage: 330
  New 'line' coverage: 331
  New 'line' coverage: 332
  New 'line' coverage: 333
  New 'line' coverage: 334
  New 'line' coverage: 335
  New 'line' coverage: 336
  New 'line' coverage: 337
  New 'line' coverage: 338
  New 'line' coverage: 339
  New 'line' coverage: 34
  New 'line' coverage: 340
  New 'line' coverage: 341
  New 'line' coverage: 342
  New 'line' coverage: 35
  New 'line' coverage: 36
  New 'line' coverage: 367
  New 'line' coverage: 368
  New 'line' coverage: 369
  New 'line' coverage: 37
  New 'line' coverage: 370
  New 'line' coverage: 371
  New 'line' coverage: 372
  New 'line' coverage: 373
  New 'line' coverage: 374
  New 'line' coverage: 375
  New 'line' coverage: 376
  New 'line' coverage: 377
  New 'line' coverage: 378
  New 'line' coverage: 379
  New 'line' coverage: 38
  New 'line' coverage: 380
  New 'line' coverage: 381
  New 'line' coverage: 382
  New 'line' coverage: 383
  New 'line' coverage: 384
  New 'line' coverage: 385
  New 'line' coverage: 386
  New 'line' coverage: 39
  New 'line' coverage: 399
  New 'line' coverage: 40
  New 'line' coverage: 400
  New 'line' coverage: 404
  New 'line' coverage: 406
  New 'line' coverage: 407
  New 'line' coverage: 412
  New 'line' coverage: 42
  New 'line' coverage: 43
  New 'line' coverage: 60
  New 'line' coverage: 61
  New 'line' coverage: 84
  New 'line' coverage: 85
  New 'line' coverage: 97
  New 'line' coverage: 98

[+] AFL test case: id:000001,src:000000,time:5,execs:9,op:havoc,rep:8,+cov (1 / 26), cycle: 0
    lines......: 36.4% (762 of 2093 lines)
    functions..: 35.1% (93 of 265 functions)

    Coverage diff id:000000,time:0,execs:0,orig:1 id:000001,src:000000,time:5,execs:9,op:havoc,rep:8,+cov
diff id:000000,time:0,execs:0,orig:1 -> id:000001,src:000000,time:5,execs:9,op:havoc,rep:8,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'function' coverage: _ZN11SuperString18ConstUTF32SequenceD0Ev()
  New 'function' coverage: _ZN11SuperString18ConstUTF32SequenceD2Ev()
  New 'function' coverage: _ZNK11SuperString18ConstUTF32Sequence10codeUnitAtEm()
  New 'function' coverage: _ZNK11SuperString18ConstUTF32Sequence11keepingCostEv()
  New 'function' coverage: _ZNK11SuperString18ConstUTF32Sequence13isToBeDeletedEv()
  New 'function' coverage: _ZNK11SuperString18ConstUTF32Sequence4trimEv()
  New 'function' coverage: _ZNK11SuperString18ConstUTF32Sequence5printERSo()
  New 'function' coverage: _ZNK11SuperString18ConstUTF32Sequence5printERSomm()
  New 'function' coverage: _ZNK11SuperString18ConstUTF32Sequence6lengthEv()
  New 'function' coverage: _ZNK11SuperString18ConstUTF32Sequence8doDeleteEv()
  New 'function' coverage: _ZNK11SuperString18ConstUTF32Sequence8trimLeftEv()
  New 'function' coverage: _ZNK11SuperString18ConstUTF32Sequence9substringEmm()
  New 'function' coverage: _ZNK11SuperString18ConstUTF32Sequence9trimRightEv()
  New 'line' coverage: 1000
  New 'line' coverage: 1001
  New 'line' coverage: 1004
  New 'line' coverage: 1005
  New 'line' coverage: 1008
  New 'line' coverage: 1009
  New 'line' coverage: 1012
  New 'line' coverage: 1013
  New 'line' coverage: 1014
  New 'line' coverage: 1015
  New 'line' coverage: 1016
  New 'line' coverage: 1018
  New 'line' coverage: 1020
  New 'line' coverage: 1021
  New 'line' coverage: 198
  New 'line' coverage: 199
  New 'line' coverage: 200
  New 'line' coverage: 2240
  New 'line' coverage: 2294
  New 'line' coverage: 2312
  New 'line' coverage: 949
  New 'line' coverage: 950
  New 'line' coverage: 951
  New 'line' coverage: 953
  New 'line' coverage: 954
  New 'line' coverage: 955
  New 'line' coverage: 956
  New 'line' coverage: 957
  New 'line' coverage: 959
  New 'line' coverage: 963
  New 'line' coverage: 964
  New 'line' coverage: 965
  New 'line' coverage: 967
  New 'line' coverage: 971
  New 'line' coverage: 974
  New 'line' coverage: 975
